adal==1.2.2               # via msrestazure
aiohttp==3.6.2            # via -r /awx_devel/requirements/requirements.in
aioredis==1.3.1           # via channels-redis
ansible-runner==1.4.6     # via -r /awx_devel/requirements/requirements.in
ansiconv==1.0.0           # via -r /awx_devel/requirements/requirements.in
asciichartpy==1.5.25      # via -r /awx_devel/requirements/requirements.in
asgiref==3.2.5            # via channels, channels-redis, daphne
async-timeout==3.0.1      # via aiohttp, aioredis
attrs==19.3.0             # via aiohttp, automat, jsonschema, service-identity, twisted
autobahn==20.3.1          # via daphne
automat==20.2.0           # via twisted
azure-common==1.1.25      # via azure-keyvault
azure-keyvault==1.1.0     # via -r /awx_devel/requirements/requirements.in
azure-nspkg==3.0.2        # via azure-keyvault
cachetools==4.0.0         # via google-auth
# don't add certifi to our requirements, because we have our own specific implementation: https://github.com/ansible/system-certifi
cffi==1.14.0              # via cryptography
channels-redis==3.1.0     # via -r /awx_devel/requirements/requirements.in
channels==2.4.0           # via -r /awx_devel/requirements/requirements.in, channels-redis
chardet==3.0.4            # via aiohttp, requests
constantly==15.1.0        # via twisted
cryptography==2.8         # via adal, autobahn, azure-keyvault, pyopenssl, service-identity, social-auth-core
daphne==2.4.1             # via -r /awx_devel/requirements/requirements.in, channels
defusedxml==0.6.0         # via python3-openid, python3-saml, social-auth-core
dictdiffer==0.8.1         # via openshift
django-auth-ldap==2.1.0   # via -r /awx_devel/requirements/requirements.in
django-cors-headers==3.2.1  # via -r /awx_devel/requirements/requirements.in
django-crum==0.7.5        # via -r /awx_devel/requirements/requirements.in
django-extensions==2.2.9  # via -r /awx_devel/requirements/requirements.in
django-jsonfield==1.2.0   # via -r /awx_devel/requirements/requirements.in
django-oauth-toolkit==1.1.3  # via -r /awx_devel/requirements/requirements.in
django-pglocks==1.0.4     # via -r /awx_devel/requirements/requirements.in
django-polymorphic==2.1.2  # via -r /awx_devel/requirements/requirements.in
django-qsstats-magic==1.1.0  # via -r /awx_devel/requirements/requirements.in
django-radius==1.3.3      # via -r /awx_devel/requirements/requirements.in
django-redis==4.5.0       # via -r /awx_devel/requirements/requirements.in
django-solo==1.1.3        # via -r /awx_devel/requirements/requirements.in
django-split-settings==1.0.0  # via -r /awx_devel/requirements/requirements.in
django-taggit==1.2.0      # via -r /awx_devel/requirements/requirements.in
django==2.2.16            # via -r /awx_devel/requirements/requirements.in, channels, django-auth-ldap, django-cors-headers, django-crum, django-jsonfield, django-oauth-toolkit, django-polymorphic, django-taggit, djangorestframework
djangorestframework-yaml==1.0.3  # via -r /awx_devel/requirements/requirements.in
