adal==1.2.2               # via msrestazure
apache-libcloud==2.5.0    # via -r /awx_devel/requirements/requirements_ansible.in
appdirs==1.4.3            # via openstacksdk
applicationinsights==0.11.9  # via azure-cli-core
argcomplete==1.10.3       # via azure-cli-core, knack
azure-cli-core==2.0.35    # via -r /awx_devel/requirements/requirements_ansible.in
azure-cli-nspkg==3.0.2    # via -r /awx_devel/requirements/requirements_ansible.in, azure-cli-core
azure-common==1.1.11      # via -r /awx_devel/requirements/requirements_ansible.in, azure-graphrbac, azure-mgmt-authorization, azure-mgmt-automation, azure-mgmt-batch, azure-mgmt-cdn, azure-mgmt-compute, azure-mgmt-containerinstance, azure-mgmt-containerregistry, azure-mgmt-containerservice, azure-mgmt-cosmosdb, azure-mgmt-devtestlabs, azure-mgmt-dns, azure-mgmt-hdinsight, azure-mgmt-iothub, azure-mgmt-keyvault, azure-mgmt-loganalytics, azure-mgmt-marketplaceordering, azure-mgmt-monitor, azure-mgmt-network, azure-mgmt-rdbms, azure-mgmt-redis, azure-mgmt-resource, azure-mgmt-servicebus, azure-mgmt-sql, azure-mgmt-storage, azure-mgmt-trafficmanager, azure-mgmt-web, azure-storage
azure-graphrbac==0.40.0   # via -r /awx_devel/requirements/requirements_ansible.in
azure-keyvault==1.0.0a1   # via -r /awx_devel/requirements/requirements_ansible.in
azure-mgmt-authorization==0.51.1  # via -r /awx_devel/requirements/requirements_ansible.in
azure-mgmt-automation==0.1.1  # via -r /awx_devel/requirements/requirements_ansible.in
azure-mgmt-batch==5.0.1   # via -r /awx_devel/requirements/requirements_ansible.in
azure-mgmt-cdn==3.0.0     # via -r /awx_devel/requirements/requirements_ansible.in
azure-mgmt-compute==4.4.0  # via -r /awx_devel/requirements/requirements_ansible.in
azure-mgmt-containerinstance==1.4.0  # via -r /awx_devel/requirements/requirements_ansible.in
azure-mgmt-containerregistry==2.0.0  # via -r /awx_devel/requirements/requirements_ansible.in
azure-mgmt-containerservice==4.4.0  # via -r /awx_devel/requirements/requirements_ansible.in
azure-mgmt-cosmosdb==0.5.2  # via -r /awx_devel/requirements/requirements_ansible.in
azure-mgmt-devtestlabs==3.0.0  # via -r /awx_devel/requirements/requirements_ansible.in
azure-mgmt-dns==2.1.0     # via -r /awx_devel/requirements/requirements_ansible.in
azure-mgmt-hdinsight==0.1.0  # via -r /awx_devel/requirements/requirements_ansible.in
